fecha,tienda,categoria,unidades_vendidas,precio_unitario
2023-09-30,Tienda B,Juguetes,72,413.54
2023-09-30,Tienda C,Electrónica,79,181.9
2023-09-30,Tienda C,Ropa,67,170.81
2023-09-30,Tienda C,Alimentos,62,238.68
2023-09-30,Tienda C,Juguetes,69,118.41
2023-09-30,Tienda D,Electrónica,67,413.58
2023-09-30,Tienda D,Ropa,67,158.61
2023-09-30,Tienda D,Alimentos,86,467.54
2023-09-30,Tienda D,Juguetes,75,26.0
2023-09-30,Tienda E,Electrónica,69,89.0
2023-09-30,Tienda E,Ropa,71,43.54
2023-09-30,Tienda E,Alimentos,68,310.27
2023-09-30,Tienda E,Juguetes,87,47.63
2023-10-31,Tienda A,Electrónica,80,207.57
2023-10-31,Tienda A,Ropa,94,309.8
2023-10-31,Tienda A,Alimentos,81,61.88
2023-10-31,Tienda A,Juguetes,80,341.15
2023-10-31,Tienda B,Electrónica,88,203.68
2023-10-31,Tienda B,Ropa,74,415.38
2023-10-31,Tienda B,Alimentos,61,92.42
2023-10-31,Tienda B,Juguetes,96,123.38
2023-10-31,Tienda C,Electrónica,84,479.48
2023-10-31,Tienda C,Ropa,76,467.81
2023-10-31,Tienda C,Alimentos,99,318.61
2023-10-31,Tienda C,Juguetes,81,270.33
2023-10-31,Tienda D,Electrónica,89,368.43
2023-10-31,Tienda D,Ropa,94,418.14
2023-10-31,Tienda D,Alimentos,85,221.34
2023-10-31,Tienda D,Juguetes,81,133.07
2023-10-31,Tienda E,Electrónica,95,261.91
2023-10-31,Tienda E,Ropa,79,169.35
2023-10-31,Tienda E,Alimentos,60,13.13
2023-10-31,Tienda E,Juguetes,81,179.44
2023-11-30,Tienda A,Electrónica,89,473.91
2023-11-30,Tienda A,Ropa,81,140.3
2023-11-30,Tienda A,Alimentos,87,347.14
2023-11-30,Tienda A,Juguetes,74,119.11
2023-11-30,Tienda B,Electrónica,79,214.42
2023-11-30,Tienda B,Ropa,73,214.89
2023-11-30,Tienda B,Alimentos,69,59.12
2023-11-30,Tienda B,Juguetes,87,124.57
2023-11-30,Tienda C,Electrónica,76,463.97
2023-11-30,Tienda C,Ropa,82,29.3
2023-11-30,Tienda C,Alimentos,86,24.04
2023-11-30,Tienda C,Juguetes,86,395.81
2023-11-30,Tienda D,Electrónica,79,298.29
2023-11-30,Tienda D,Ropa,81,276.66
2023-11-30,Tienda D,Alimentos,78,143.03
2023-11-30,Tienda D,Juguetes,98,279.44
2023-11-30,Tienda E,Electrónica,63,417.86
2023-11-30,Tienda E,Ropa,93,120.78
2023-11-30,Tienda E,Alimentos,70,175.35
2023-11-30,Tienda E,Juguetes,96,113.45
2023-12-31,Tienda A,Electrónica,91,251.34
2023-12-31,Tienda A,Ropa,82,203.34
2023-12-31,Tienda A,Alimentos,85,290.28
2023-12-31,Tienda A,Juguetes,93,85.41
2023-12-31,Tienda B,Electrónica,73,186.93
2023-12-31,Tienda B,Ropa,81,37.77
2023-12-31,Tienda B,Alimentos,89,324.34
2023-12-31,Tienda B,Juguetes,77,448.89
2023-12-31,Tienda C,Electrónica,78,211.54
2023-12-31,Tienda C,Ropa,77,414.77
2023-12-31,Tienda C,Alimentos,89,204.53
2023-12-31,Tienda C,Juguetes,73,186.63
2023-12-31,Tienda D,Electrónica,89,49.8
2023-12-31,Tienda D,Ropa,93,293.13
2023-12-31,Tienda D,Alimentos,96,239.16
2023-12-31,Tienda D,Juguetes,87,219.47
2023-12-31,Tienda E,Electrónica,79,426.78
2023-12-31,Tienda E,Ropa,89,282.53
2023-12-31,Tienda E,Alimentos,92,411.01
2023-12-31,Tienda E,Juguetes,75,133.98
